id,hullIds,name,paintjobFamily,spriteId,unlockedAutomatically,tags,unlockConditions,description
diableavionics_stripeless_cirrus,diableavionics_cirrus,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_cirrus.png,true,,,
diableavionics_sunrise_cirrus,diableavionics_cirrus,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_cirrus.png,true,,,
diableavionics_battlehardened_daze,diableavionics_daze,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_daze.png,true,,,
diableavionics_battleworn_daze,diableavionics_daze,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_daze.png,true,,,
diableavionics_dra_daze,diableavionics_daze,DRA,DRA,graphics/DRA/ships/diableavionics_daze.png,true,,,
diableavionics_twilightsworn_daze,diableavionics_daze,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_daze.png,true,,,
diableavionics_lilium_daze,diableavionics_daze,Lilium,lilium,graphics/lilium/ships/diableavionics_daze.png,true,,,
diableavionics_navy_daze,diableavionics_daze,Navy,navy,graphics/navy/ships/diableavionics_daze.png,true,,,
diableavionics_ornate_daze,diableavionics_daze,Ornate,ornate,graphics/ornate/ships/diableavionics_daze.png,true,,,
diableavionics_rosenritter_daze,diableavionics_daze,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_daze.png,true,,,
diableavionics_royalblue_daze,diableavionics_daze,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_daze.png,true,,,
diableavionics_snowblast_daze,diableavionics_daze,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_daze.png,true,,,
diableavionics_stripeless_daze,diableavionics_daze,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_daze.png,true,,,
diableavionics_sunrise_daze,diableavionics_daze,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_daze.png,true,,,
diableavionics_battlehardened_derecho,diableavionics_derecho,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_derecho.png,true,,,
diableavionics_battleworn_derecho,diableavionics_derecho,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_derecho.png,true,,,
diableavionics_dra_derecho,diableavionics_derecho,DRA,DRA,graphics/DRA/ships/diableavionics_derecho.png,true,,,
diableavionics_twilightsworn_derecho,diableavionics_derecho,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_derecho.png,true,,,
diableavionics_lilium_derecho,diableavionics_derecho,Lilium,lilium,graphics/lilium/ships/diableavionics_derecho.png,true,,,
diableavionics_navy_derecho,diableavionics_derecho,Navy,navy,graphics/navy/ships/diableavionics_derecho.png,true,,,
diableavionics_ornate_derecho,diableavionics_derecho,Ornate,ornate,graphics/ornate/ships/diableavionics_derecho.png,true,,,
diableavionics_rosenritter_derecho,diableavionics_derecho,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_derecho.png,true,,,
diableavionics_royalblue_derecho,diableavionics_derecho,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_derecho.png,true,,,
diableavionics_snowblast_derecho,diableavionics_derecho,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_derecho.png,true,,,
diableavionics_stripeless_derecho,diableavionics_derecho,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_derecho.png,true,,,
diableavionics_sunrise_derecho,diableavionics_derecho,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_derecho.png,true,,,
diableavionics_battlehardened_draft,diableavionics_draft,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_draft.png,true,,,
diableavionics_battleworn_draft,diableavionics_draft,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_draft.png,true,,,
diableavionics_dra_draft,diableavionics_draft,DRA,DRA,graphics/DRA/ships/diableavionics_draft.png,true,,,
diableavionics_twilightsworn_draft,diableavionics_draft,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_draft.png,true,,,
diableavionics_lilium_draft,diableavionics_draft,Lilium,lilium,graphics/lilium/ships/diableavionics_draft.png,true,,,
diableavionics_navy_draft,diableavionics_draft,Navy,navy,graphics/navy/ships/diableavionics_draft.png,true,,,
diableavionics_ornate_draft,diableavionics_draft,Ornate,ornate,graphics/ornate/ships/diableavionics_draft.png,true,,,
diableavionics_rosenritter_draft,diableavionics_draft,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_draft.png,true,,,
diableavionics_royalblue_draft,diableavionics_draft,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_draft.png,true,,,
diableavionics_snowblast_draft,diableavionics_draft,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_draft.png,true,,,
diableavionics_stripeless_draft,diableavionics_draft,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_draft.png,true,,,
diableavionics_sunrise_draft,diableavionics_draft,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_draft.png,true,,,
diableavionics_battlehardened_draftarmormodule,diableavionics_draftarmormodule,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_draftarmor.png,true,,,
diableavionics_battleworn_draftarmormodule,diableavionics_draftarmormodule,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_draftarmor.png,true,,,
diableavionics_dra_draftarmormodule,diableavionics_draftarmormodule,DRA,DRA,graphics/DRA/ships/diableavionics_draftarmor.png,true,,,
diableavionics_twilightsworn_draftarmormodule,diableavionics_draftarmormodule,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_draftarmor.png,true,,,
diableavionics_lilium_draftarmormodule,diableavionics_draftarmormodule,Lilium,lilium,graphics/lilium/ships/diableavionics_draftarmor.png,true,,,
diableavionics_navy_draftarmormodule,diableavionics_draftarmormodule,Navy,navy,graphics/navy/ships/diableavionics_draftarmor.png,true,,,
diableavionics_ornate_draftarmormodule,diableavionics_draftarmormodule,Ornate,ornate,graphics/ornate/ships/diableavionics_draftarmor.png,true,,,
diableavionics_rosenritter_draftarmormodule,diableavionics_draftarmormodule,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_draftarmor.png,true,,,
diableavionics_royalblue_draftarmormodule,diableavionics_draftarmormodule,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_draftarmor.png,true,,,
diableavionics_snowblast_draftarmormodule,diableavionics_draftarmormodule,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_draftarmor.png,true,,,
diableavionics_stripeless_draftarmormodule,diableavionics_draftarmormodule,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_draftarmor.png,true,,,
diableavionics_sunrise_draftarmormodule,diableavionics_draftarmormodule,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_draftarmor.png,true,,,
diableavionics_battlehardened_fractus,diableavionics_fractus,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_fractus.png,true,,,
diableavionics_battleworn_fractus,diableavionics_fractus,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_fractus.png,true,,,
diableavionics_dra_fractus,diableavionics_fractus,DRA,DRA,graphics/DRA/ships/diableavionics_fractus.png,true,,,
diableavionics_twilightsworn_fractus,diableavionics_fractus,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_fractus.png,true,,,
diableavionics_lilium_fractus,diableavionics_fractus,Lilium,lilium,graphics/lilium/ships/diableavionics_fractus.png,true,,,
diableavionics_navy_fractus,diableavionics_fractus,Navy,navy,graphics/navy/ships/diableavionics_fractus.png,true,,,
diableavionics_ornate_fractus,diableavionics_fractus,Ornate,ornate,graphics/ornate/ships/diableavionics_fractus.png,true,,,
diableavionics_rosenritter_fractus,diableavionics_fractus,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_fractus.png,true,,,
diableavionics_royalblue_fractus,diableavionics_fractus,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_fractus.png,true,,,
diableavionics_snowblast_fractus,diableavionics_fractus,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_fractus.png,true,,,
diableavionics_stripeless_fractus,diableavionics_fractus,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_fractus.png,true,,,
diableavionics_sunrise_fractus,diableavionics_fractus,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_fractus.png,true,,,
diableavionics_dra_frost,diableavionics_frost,DRA,DRA,graphics/DRA/ships/frost/diableavionics_frost_body.png,true,,,
diableavionics_lilium_frost,diableavionics_frost,Lilium,lilium,graphics/lilium/ships/frost/diableavionics_frost_body.png,true,,,
diableavionics_ornate_frost,diableavionics_frost,Ornate,ornate,graphics/ornate/ships/frost/diableavionics_frost_body.png,true,,,
diableavionics_royalblue_frost,diableavionics_frost,Royal Blue,royalblue,graphics/royalblue/ships/frost/diableavionics_frost_body.png,true,,,
diableavionics_snowblast_frost,diableavionics_frost,Snowblast,snowblast,graphics/snowblast/ships/frost/diableavionics_frost_body.png,true,,,
diableavionics_sunrise_frost,diableavionics_frost,Sunrise,sunrise,graphics/sunrise/ships/frost/diableavionics_frost_body.png,true,,,
diableavionics_battlehardened_gust,diableavionics_gust,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_gust.png,true,,,
diableavionics_battleworn_gust,diableavionics_gust,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_gust.png,true,,,
diableavionics_dra_gust,diableavionics_gust,DRA,DRA,graphics/DRA/ships/diableavionics_gust.png,true,,,
diableavionics_twilightsworn_gust,diableavionics_gust,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_gust.png,true,,,
diableavionics_lilium_gust,diableavionics_gust,Lilium,lilium,graphics/lilium/ships/diableavionics_gust.png,true,,,
diableavionics_navy_gust,diableavionics_gust,Navy,navy,graphics/navy/ships/diableavionics_gust.png,true,,,
diableavionics_ornate_gust,diableavionics_gust,Ornate,ornate,graphics/ornate/ships/diableavionics_gust.png,true,,,
diableavionics_rosenritter_gust,diableavionics_gust,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_gust.png,true,,,
diableavionics_royalblue_gust,diableavionics_gust,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_gust.png,true,,,
diableavionics_snowblast_gust,diableavionics_gust,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_gust.png,true,,,
diableavionics_stripeless_gust,diableavionics_gust,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_gust.png,true,,,
diableavionics_sunrise_gust,diableavionics_gust,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_gust.png,true,,,
diableavionics_battlehardened_hayle,diableavionics_hayle,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_hayle.png,true,,,
diableavionics_battleworn_hayle,diableavionics_hayle,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_hayle.png,true,,,
diableavionics_dra_hayle,diableavionics_hayle,DRA,DRA,graphics/DRA/ships/diableavionics_hayle.png,true,,,
diableavionics_twilightsworn_hayle,diableavionics_hayle,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_hayle.png,true,,,
diableavionics_lilium_hayle,diableavionics_hayle,Lilium,lilium,graphics/lilium/ships/diableavionics_hayle.png,true,,,
diableavionics_navy_hayle,diableavionics_hayle,Navy,navy,graphics/navy/ships/diableavionics_hayle.png,true,,,
diableavionics_ornate_hayle,diableavionics_hayle,Ornate,ornate,graphics/ornate/ships/diableavionics_hayle.png,true,,,
diableavionics_rosenritter_hayle,diableavionics_hayle,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_hayle.png,true,,,
diableavionics_royalblue_hayle,diableavionics_hayle,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_hayle.png,true,,,
diableavionics_snowblast_hayle,diableavionics_hayle,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_hayle.png,true,,,
diableavionics_stripeless_hayle,diableavionics_hayle,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_hayle.png,true,,,
diableavionics_sunrise_hayle,diableavionics_hayle,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_hayle.png,true,,,
diableavionics_battlehardened_haze,diableavionics_haze,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_haze.png,true,,,
diableavionics_battleworn_haze,diableavionics_haze,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_haze.png,true,,,
diableavionics_dra_haze,diableavionics_haze,DRA,DRA,graphics/DRA/ships/diableavionics_haze.png,true,,,
diableavionics_twilightsworn_haze,diableavionics_haze,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_haze.png,true,,,
diableavionics_lilium_haze,diableavionics_haze,Lilium,lilium,graphics/lilium/ships/diableavionics_haze.png,true,,,
diableavionics_navy_haze,diableavionics_haze,Navy,navy,graphics/navy/ships/diableavionics_haze.png,true,,,
diableavionics_ornate_haze,diableavionics_haze,Ornate,ornate,graphics/ornate/ships/diableavionics_haze.png,true,,,
diableavionics_rosenritter_haze,diableavionics_haze,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_haze.png,true,,,
diableavionics_royalblue_haze,diableavionics_haze,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_haze.png,true,,,
diableavionics_snowblast_haze,diableavionics_haze,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_haze.png,true,,,
diableavionics_stripeless_haze,diableavionics_haze,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_haze.png,true,,,
diableavionics_sunrise_haze,diableavionics_haze,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_haze.png,true,,,
diableavionics_dra_hoar,diableavionics_hoar,DRA,DRA,graphics/DRA/ships/hoar/diableavionics_hoar_body.png,true,,,
diableavionics_lilium_hoar,diableavionics_hoar,Lilium,lilium,graphics/lilium/ships/hoar/diableavionics_hoar_body.png,true,,,
diableavionics_royalblue_hoar,diableavionics_hoar,Royal Blue,royalblue,graphics/royalblue/ships/hoar/diableavionics_hoar_body.png,true,,,
diableavionics_snowblast_hoar,diableavionics_hoar,Snowblast,snowblast,graphics/snowblast/ships/hoar/diableavionics_hoar_body.png,true,,,
diableavionics_sunrise_hoar,diableavionics_hoar,Sunrise,sunrise,graphics/sunrise/ships/hoar/diableavionics_hoar_body.png,true,,,
diableavionics_battlehardened_IBBgulf,diableavionics_IBBgulf,Battle Hardened,battlehardened,graphics/battlehardened/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_dra_IBBgulf,diableavionics_IBBgulf,DRA,DRA,graphics/DRA/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_twilightsworn_IBBgulf,diableavionics_IBBgulf,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_lilium_IBBgulf,diableavionics_IBBgulf,Lilium,lilium,graphics/lilium/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_navy_IBBgulf,diableavionics_IBBgulf,Navy,navy,graphics/navy/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_ornate_IBBgulf,diableavionics_IBBgulf,Ornate,ornate,graphics/ornate/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_rosenritter_IBBgulf,diableavionics_IBBgulf,Rosenritter,rosenritter,graphics/rosenritter/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_royalblue_IBBgulf,diableavionics_IBBgulf,Royal Blue,royalblue,graphics/royalblue/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_snowblast_IBBgulf,diableavionics_IBBgulf,Snowblast,snowblast,graphics/snowblast/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_stripeless_IBBgulf,diableavionics_IBBgulf,Stripeless,stripeless,graphics/stripeless/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_sunrise_IBBgulf,diableavionics_IBBgulf,Sunrise,sunrise,graphics/sunrise/ships/gulf/diableavionics_IBBgulf.png,true,,,
diableavionics_battlehardened_laminar,diableavionics_laminar,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_laminar.png,true,,,
diableavionics_battleworn_laminar,diableavionics_laminar,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_laminar.png,true,,,
diableavionics_dra_laminar,diableavionics_laminar,DRA,DRA,graphics/DRA/ships/diableavionics_laminar.png,true,,,
diableavionics_twilightsworn_laminar,diableavionics_laminar,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_laminar.png,true,,,
diableavionics_lilium_laminar,diableavionics_laminar,Lilium,lilium,graphics/lilium/ships/diableavionics_laminar.png,true,,,
diableavionics_navy_laminar,diableavionics_laminar,Navy,navy,graphics/navy/ships/diableavionics_laminar.png,true,,,
diableavionics_ornate_laminar,diableavionics_laminar,Ornate,ornate,graphics/ornate/ships/diableavionics_laminar.png,true,,,
diableavionics_rosenritter_laminar,diableavionics_laminar,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_laminar.png,true,,,
diableavionics_royalblue_laminar,diableavionics_laminar,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_laminar.png,true,,,
diableavionics_snowblast_laminar,diableavionics_laminar,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_laminar.png,true,,,
diableavionics_stripeless_laminar,diableavionics_laminar,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_laminar.png,true,,,
diableavionics_sunrise_laminar,diableavionics_laminar,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_laminar.png,true,,,
diableavionics_battlehardened_maelstrom,diableavionics_maelstrom,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_maelstrom.png,true,,,
diableavionics_battleworn_maelstrom,diableavionics_maelstrom,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_maelstrom.png,true,,,
diableavionics_dra_maelstrom,diableavionics_maelstrom,DRA,DRA,graphics/DRA/ships/diableavionics_maelstrom.png,true,,,
diableavionics_twilightsworn_maelstrom,diableavionics_maelstrom,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_maelstrom.png,true,,,
diableavionics_lilium_maelstrom,diableavionics_maelstrom,Lilium,lilium,graphics/lilium/ships/diableavionics_maelstrom.png,true,,,
diableavionics_navy_maelstrom,diableavionics_maelstrom,Navy,navy,graphics/navy/ships/diableavionics_maelstrom.png,true,,,
diableavionics_ornate_maelstrom,diableavionics_maelstrom,Ornate,ornate,graphics/ornate/ships/diableavionics_maelstrom.png,true,,,
diableavionics_rosenritter_maelstrom,diableavionics_maelstrom,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_maelstrom.png,true,,,
diableavionics_royalblue_maelstrom,diableavionics_maelstrom,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_maelstrom.png,true,,,
diableavionics_snowblast_maelstrom,diableavionics_maelstrom,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_maelstrom.png,true,,,
diableavionics_stripeless_maelstrom,diableavionics_maelstrom,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_maelstrom.png,true,,,
diableavionics_sunrise_maelstrom,diableavionics_maelstrom,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_maelstrom.png,true,,,
diableavionics_battlehardened_miniGust,diableavionics_miniGust,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_minigust.png,true,,,
diableavionics_battleworn_miniGust,diableavionics_miniGust,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_minigust.png,true,,,
diableavionics_dra_miniGust,diableavionics_miniGust,DRA,DRA,graphics/DRA/ships/diableavionics_minigust.png,true,,,
diableavionics_twilightsworn_miniGust,diableavionics_miniGust,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_minigust.png,true,,,
